Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Main3DPrinter.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1390872367
f_symptr=0x0000F3D4
f_nsyms=3371
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16704
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
24CE3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001EDA
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001F84
s_nreloc=0
s_nlnno=3397
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[1159]= Symbol: n_name=.bf, n_value=0x000005A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1160]= Aux Bobf: x_lnno=491, x_endndx=1179
Index[1161]= Symbol: n_name=.bb, n_value=0x000005A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1162]= Aux Bobf: x_lnno=492, x_endndx=1176
Index[1163]= Symbol: n_name=.bb, n_value=0x000005DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1164]= Aux Bobf: x_lnno=502, x_endndx=1166
Index[1165]= Symbol: n_name=.eb, n_value=0x000005E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1166]= Aux Eobf: x_lnno=505
Index[1167]= Symbol: n_name=.bb, n_value=0x000005F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1168]= Aux Bobf: x_lnno=512, x_endndx=1170
Index[1169]= Symbol: n_name=.eb, n_value=0x000005FE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1170]= Aux Eobf: x_lnno=515
Index[1171]= Symbol: n_name=.bb, n_value=0x0000062C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1172]= Aux Bobf: x_lnno=545, x_endndx=1174
Index[1173]= Symbol: n_name=.eb, n_value=0x0000063C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1174]= Aux Eobf: x_lnno=549
Index[1175]= Symbol: n_name=.eb, n_value=0x00000642, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1176]= Aux Eobf: x_lnno=557
Index[1177]= Symbol: n_name=.ef, n_value=0x00000642, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1178]= Aux Eobf: x_lnno=557
Index[1179]= Symbol: n_name=usb_isr_tkn_setup_StandardInterface, n_value=0x00000646, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1180]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1198
Index[1181]= Symbol: n_name=.bf, n_value=0x00000646, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1182]= Aux Bobf: x_lnno=570, x_endndx=1198
Index[1183]= Symbol: n_name=.bb, n_value=0x00000646, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1184]= Aux Bobf: x_lnno=571, x_endndx=1195
Index[1185]= Symbol: n_name=curr_config, n_value=0x000000D2, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1186]= Symbol: n_name=.bb, n_value=0x00000688, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1187]= Aux Bobf: x_lnno=584, x_endndx=1189
Index[1188]= Symbol: n_name=.eb, n_value=0x000006A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1189]= Aux Eobf: x_lnno=587
Index[1190]= Symbol: n_name=.bb, n_value=0x000006AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1191]= Aux Bobf: x_lnno=594, x_endndx=1193
Index[1192]= Symbol: n_name=.eb, n_value=0x000006C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1193]= Aux Eobf: x_lnno=597
Index[1194]= Symbol: n_name=.eb, n_value=0x000006CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1195]= Aux Eobf: x_lnno=617
Index[1196]= Symbol: n_name=.ef, n_value=0x000006CE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1197]= Aux Eobf: x_lnno=617
Index[1198]= Symbol: n_name=usb_isr_tkn_setup_StandardEndpoint, n_value=0x000007B2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1199]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1216
Index[1200]= Symbol: n_name=.bf, n_value=0x000007B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1201]= Aux Bobf: x_lnno=630, x_endndx=1216
Index[1202]= Symbol: n_name=.bb, n_value=0x000007B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1203]= Aux Bobf: x_lnno=631, x_endndx=1213
Index[1204]= Symbol: n_name=.bb, n_value=0x000007BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1205]= Aux Bobf: x_lnno=0, x_endndx=1211
Index[1206]= Symbol: n_name=.bb, n_value=0x000007FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1207]= Aux Bobf: x_lnno=650, x_endndx=1209
Index[1208]= Symbol: n_name=.eb, n_value=0x00000800, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1209]= Aux Eobf: x_lnno=651
Index[1210]= Symbol: n_name=.eb, n_value=0x0000080C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1211]= Aux Eobf: x_lnno=660
Index[1212]= Symbol: n_name=.eb, n_value=0x0000080C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1213]= Aux Eobf: x_lnno=661
Index[1214]= Symbol: n_name=.ef, n_value=0x0000080C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1215]= Aux Eobf: x_lnno=661
Index[1216]= Symbol: n_name=usb_Get_Descriptor, n_value=0x000003B4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1217]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1230
Index[1218]= Symbol: n_name=.bf, n_value=0x000003B4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1219]= Aux Bobf: x_lnno=728, x_endndx=1230
Index[1220]= Symbol: n_name=.bb, n_value=0x000003B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1221]= Aux Bobf: x_lnno=729, x_endndx=1227
Index[1222]= Symbol: n_name=.bb, n_value=0x00000414, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1223]= Aux Bobf: x_lnno=788, x_endndx=1225
Index[1224]= Symbol: n_name=.eb, n_value=0x00000424, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1225]= Aux Eobf: x_lnno=790
Index[1226]= Symbol: n_name=.eb, n_value=0x0000042C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1227]= Aux Eobf: x_lnno=793
Index[1228]= Symbol: n_name=.ef, n_value=0x0000042C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1229]= Aux Eobf: x_lnno=793
Index[1230]= Symbol: n_name=usb_finish_set_address, n_value=0x00000A1E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1231]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1240
Index[1232]= Symbol: n_name=.bf, n_value=0x00000A1E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1233]= Aux Bobf: x_lnno=808, x_endndx=1240
Index[1234]= Symbol: n_name=.bb, n_value=0x00000A1E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1235]= Aux Bobf: x_lnno=809, x_endndx=1237
Index[1236]= Symbol: n_name=.eb, n_value=0x00000A28, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1237]= Aux Eobf: x_lnno=816
Index[1238]= Symbol: n_name=.ef, n_value=0x00000A28, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1239]= Aux Eobf: x_lnno=816
Index[1240]= Symbol: n_name=usb_copy_desc_seg_to_ep, n_value=0x0000033C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[1241]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=1260
Index[1242]= Symbol: n_name=.bf, n_value=0x0000033C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1243]= Aux Bobf: x_lnno=825, x_endndx=1260
Index[1244]= Symbol: n_name=.bb, n_value=0x0000033C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1245]= Aux Bobf: x_lnno=825, x_endndx=1257
Index[1246]= Symbol: n_name=i, n_value=0x000000D3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1247]= Symbol: n_name=c, n_value=0x000000D4, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[1248]= Symbol: n_name=.bb, n_value=0x0000034A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1249]= Aux Bobf: x_lnno=832, x_endndx=1251
Index[1250]= Symbol: n_name=.eb, n_value=0x0000039C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1251]= Aux Eobf: x_lnno=855
Index[1252]= Symbol: n_name=.bb, n_value=0x000003AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1253]= Aux Bobf: x_lnno=858, x_endndx=1255
Index[1254]= Symbol: n_name=.eb, n_value=0x000003AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1255]= Aux Eobf: x_lnno=859
Index[1256]= Symbol: n_name=.eb, n_value=0x000003B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[1257]= Aux Eobf: x_lnno=862
Index[1258]= Symbol: n_name=.ef, n_value=0x000003B2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[1259]= Aux Eobf: x_lnno=862
Index[1260]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1261]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1262]= Aux File: x_offset=14, x_incline=0
Index[1263]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1264]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1265]= Aux File: x_offset=2839, x_incline=1
Index[1266]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1267]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1268]= Aux File: x_offset=2931, x_incline=1
Index[1269]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1270]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1271]= Aux File: x_offset=2839, x_incline=1
Index[1272]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1273]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1274]= Aux File: x_offset=3026, x_incline=1
Index[1275]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1276]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1277]= Aux File: x_offset=3131, x_incline=1
Index[1278]= Symbol: n_name=_fsr, n_value=0x00000FE9, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[1279]= Symbol: n_name=_fsrl, n_value=0x00000FE9, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1280]= Symbol: n_name=_fsrh, n_value=0x00000FEA, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1281]= Symbol: n_name=_indf, n_value=0x00000FEF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1282]= Symbol: n_name=_postinc, n_value=0x00000FEE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1283]= Symbol: n_name=_postdec, n_value=0x00000FED, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1284]= Symbol: n_name=_preinc, n_value=0x00000FEC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1285]= Symbol: n_name=_fsr1l, n_value=0x00000FE1, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1286]= Symbol: n_name=_pcl, n_value=0x00000FF9, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1287]= Symbol: n_name=_pclath, n_value=0x00000FFA, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1288]= Symbol: n_name=_pclatu, n_value=0x00000FFB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1289]= Symbol: n_name=_status, n_value=0x00000FD8, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1290]= Symbol: n_name=_tosl, n_value=0x00000FFD, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1291]= Symbol: n_name=_tosh, n_value=0x00000FFE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1292]= Symbol: n_name=_tosu, n_value=0x00000FFF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1293]= Symbol: n_name=_bsr, n_value=0x00000FE0, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1294]= Symbol: n_name=_wreg, n_value=0x00000FE8, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1295]= Symbol: n_name=_intcon, n_value=0x00000FF2, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1296]= Symbol: n_name=_rcon, n_value=0x00000FD0, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1297]= Symbol: n_name=_stkptr, n_value=0x00000FFC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1298]= Symbol: n_name=_gie, n_value=0x00000FF2, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1299]= Aux Var: x_tagndx=2119, x_size=1
Index[1300]= Symbol: n_name=_gieh, n_value=0x00000FF2, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1301]= Aux Var: x_tagndx=2119, x_size=1
Index[1302]= Symbol: n_name=_giel, n_value=0x00000FF2, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1303]= Aux Var: x_tagndx=2107, x_size=1
Index[1304]= Symbol: n_name=_ipen, n_value=0x00000FD0, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1305]= Aux Var: x_tagndx=2119, x_size=1
Index[1306]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1307]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1308]= Aux File: x_offset=3026, x_incline=1
Index[1309]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1310]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1311]= Aux File: x_offset=2839, x_incline=1
Index[1312]= Symbol: n_name=_OST_MSG_CB, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1313]= Aux Tag: x_size=3, x_endndx=1318
Index[1314]= Symbol: n_name=status, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=8, n_numaux=0
Index[1315]= Symbol: n_name=msg, n_value=0x00000001, n_scnum=-2, n_type=0x001C, n_sclass=8, n_numaux=0
Index[1316]= Symbol: n_name=.eos, n_value=0x00000003, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1317]= Aux Eos: x_tagndx=1312, x_size=3
Index[1318]= Symbol: n_name=.8fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1319]= Aux Tag: x_size=3, x_endndx=1325
Index[1320]= Symbol: n_name=cSize, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=8, n_numaux=0
Index[1321]= Symbol: n_name=cFilled, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=8, n_numaux=0
Index[1322]= Symbol: n_name=cBegin, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=8, n_numaux=0
Index[1323]= Symbol: n_name=.eos, n_value=0x00000003, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1324]= Aux Eos: x_tagndx=1318, x_size=3
Index[1325]= Symbol: n_name=.9fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1326]= Aux Tag: x_size=5, x_endndx=1332
Index[1327]= Symbol: n_name=Q, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=8, n_numaux=1
Index[1328]= Aux Var: x_tagndx=1318, x_size=3
Index[1329]= Symbol: n_name=pMsg, n_value=0x00000003, n_scnum=-2, n_type=0x005C, n_sclass=8, n_numaux=0
Index[1330]= Symbol: n_name=.eos, n_value=0x00000005, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1331]= Aux Eos: x_tagndx=1325, x_size=5
Index[1332]= Symbol: n_name=.10fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1333]= Aux Tag: x_size=5, x_endndx=1339
Index[1334]= Symbol: n_name=Q, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=8, n_numaux=1
Index[1335]= Aux Var: x_tagndx=1318, x_size=3
Index[1336]= Symbol: n_name=pSMsg, n_value=0x00000003, n_scnum=-2, n_type=0x001C, n_sclass=8, n_numaux=0
Index[1337]= Symbol: n_name=.eos, n_value=0x00000005, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1338]= Aux Eos: x_tagndx=1332, x_size=5
Index[1339]= Symbol: n_name=.11fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1340]= Aux Tag: x_size=1, x_endndx=1359
Index[1341]= Symbol: n_name=bEventError, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1342]= Aux Field: x_size=1
Index[1343]= Symbol: n_name=bError, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1344]= Aux Field: x_size=1
Index[1345]= Symbol: n_name=bInCriticalSection, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1346]= Aux Field: x_size=1
Index[1347]= Symbol: n_name=bCheckingTasks, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1348]= Aux Field: x_size=1
Index[1349]= Symbol: n_name=bBestTaskFound, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1350]= Aux Field: x_size=1
Index[1351]= Symbol: n_name=bTimeout, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1352]= Aux Field: x_size=1
Index[1353]= Symbol: n_name=bGIE_CTemp, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1354]= Aux Field: x_size=1
Index[1355]= Symbol: n_name=bGIEL_CTemp, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1356]= Aux Field: x_size=1
Index[1357]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1358]= Aux Eos: x_tagndx=1339, x_size=1
Index[1359]= Symbol: n_name=.12fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1360]= Aux Tag: x_size=1, x_endndx=1375
Index[1361]= Symbol: n_name=cPriority, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1362]= Aux Field: x_size=3
Index[1363]= Symbol: n_name=bReady, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1364]= Aux Field: x_size=1
Index[1365]= Symbol: n_name=bDelay, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1366]= Aux Field: x_size=1
Index[1367]= Symbol: n_name=bCanContinue, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1368]= Aux Field: x_size=1
Index[1369]= Symbol: n_name=bEnable, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1370]= Aux Field: x_size=1
Index[1371]= Symbol: n_name=bPaused, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[1372]= Aux Field: x_size=1
Index[1373]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1374]= Aux Eos: x_tagndx=1359, x_size=1
Index[1375]= Symbol: n_name=.13fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[1376]= Aux Tag: x_size=5, x_endndx=1383
Index[1377]= Symbol: n_name=State, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=8, n_numaux=1
Index[1378]= Aux Var: x_tagndx=1359, x_size=1
Index[1379]= Symbol: n_name=pTaskPointer, n_value=0x00000001, n_scnum=-2, n_type=0x000E, n_sclass=8, n_numaux=0
Index[1380]= Symbol: n_name=Timer, n_value=0x00000003, n_scnum=-2, n_type=0x000E, n_sclass=8, n_numaux=0
Index[1381]= Symbol: n_name=.eos, n_value=0x00000005, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[1382]= Aux Eos: x_tagndx=1375, x_size=5
Index[1383]= Symbol: n_name=_OS_Flags, n_value=0x00000027, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1384]= Aux Var: x_tagndx=1339, x_size=1
Index[1385]= Symbol: n_name=_OS_Temp, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1386]= Symbol: n_name=_OS_TempH, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[1387]= Symbol: n_name=_OS_State, n_value=0x0000002A, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[1388]= Aux Var: x_tagndx=1359, x_size=1
Index[1389]= Symbol: n_name=_OS_CurTask, n_value=0x0000002B, n_scnum=1, n_type=0x0018, n_sclass=2, n_numaux=1
Index[1390]= Aux Var: x_tagndx=1375, x_size=5
Index[1391]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1392]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1393]= Aux File: x_offset=3454, x_incline=1
Index[1394]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1395]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1396]= Aux File: x_offset=2839, x_incline=1
Index[1397]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1398]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1399]= Aux File: x_offset=3562, x_incline=1
Index[1400]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1401]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1402]= Aux File: x_offset=2839, x_incline=1
Index[1403]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1404]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1405]= Aux File: x_offset=3675, x_incline=1
Index[1406]= Symbol: n_name=_OS_Tasks, n_value=0x0000002D, n_scnum=1, n_type=0x0038, n_sclass=2, n_numaux=1
Index[1407]= Aux Arr: x_tagndx=1375, x_lnno=0, x_size=35, x_dimen[0]=7, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[1408]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1409]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1410]= Aux File: x_offset=2839, x_incline=1
Index[1411]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1412]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1413]= Aux File: x_offset=3797, x_incline=1
Index[1414]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1415]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1416]= Aux File: x_offset=2839, x_incline=1
Index[1417]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1418]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1419]= Aux File: x_offset=3908, x_incline=1
Index[1420]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[1421]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1422]= Aux File: x_offset=2839, x_incline=1
Index[1423]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
